,educ,docc03,wageotc,count,wbhaom,female
152,Some college,Food preparation and serving related occupations,18.631572129296476,61,White,Female
153,College,Protective service occupations,38.15453758239746,10,White,Female
154,College,"Installation, maintenance, and repair occupations",51.852230072021484,4,Hispanic,Male
155,High school,Sales and related occupations,16.213614563147228,24,Hispanic,Female
156,High school,Business and financial operations occupations,19.0,1,Native American,Male
157,College,Protective service occupations,31.92867228190104,30,White,Male
158,High school,Food preparation and serving related occupations,17.154891679453296,43,White,Male
159,High school,Sales and related occupations,21.212499618530273,4,Native American,Female
160,High school,Sales and related occupations,23.8069585164388,3,Native American,Male
161,High school,Building and grounds cleaning and maintenance occupations,33.22999954223633,2,Native American,Male
162,Some college,Office and administrative support occupations,19.738568115234376,5,Native American,Female
163,High school,Transportation and material moving occupations,24.024999618530273,2,Native American,Male
164,Some college,Business and financial operations occupations,29.860337144987923,70,White,Female
165,College,"Education, training, and library occupations",26.03946590423584,3,Asian,Male
166,Less than high school,Food preparation and serving related occupations,11.640999794006348,3,Asian,Male
167,Some college,Community and social service occupations,15.366666793823242,3,Native American,Female
168,High school,Food preparation and serving related occupations,17.012710981201707,57,White,Female
169,High school,Business and financial operations occupations,41.12738936288016,7,Hispanic,Female
170,Some college,Healthcare support occupations,17.939960352579753,30,Black,Female
171,High school,Office and administrative support occupations,23.0,3,Native American,Male
172,High school,Transportation and material moving occupations,23.68165678136489,17,Asian,Male
173,Advanced,"Life, physical, and social science occupations",57.57880791255406,35,White,Male
174,Some college,Transportation and material moving occupations,19.6140196463641,34,White,Female
175,College,Legal occupations,45.603405793507896,12,White,Female
176,Advanced,Protective service occupations,41.32222995758057,10,White,Male
177,Advanced,"Education, training, and library occupations",44.13030279836347,62,White,Male
178,College,Sales and related occupations,30.779239942232767,75,White,Female
179,Some college,Community and social service occupations,20.137792587280273,5,White,Male
180,Advanced,"Education, training, and library occupations",32.01715246836344,12,Hispanic,Female
181,Advanced,Architecture and engineering occupations,72.67031051372659,29,White,Male
182,Some college,Office and administrative support occupations,19.68792908767174,58,Hispanic,Female
183,Advanced,Sales and related occupations,95.13861216031589,13,White,Male
184,Some college,"Education, training, and library occupations",21.887616293770925,21,White,Male
185,High school,"Education, training, and library occupations",21.827561701497725,31,White,Female
186,High school,Healthcare support occupations,17.784836031355947,53,White,Female
187,Advanced,Business and financial operations occupations,46.187989895160385,52,White,Female
188,Advanced,Healthcare practitioner and technical occupations,49.569358253479,10,Asian,Male
189,College,Transportation and material moving occupations,28.235187292099,4,Hispanic,Male
190,High school,Architecture and engineering occupations,23.229563236236572,4,White,Female
191,College,Healthcare practitioner and technical occupations,43.9028426806132,24,Asian,Female
192,College,Personal care and service occupations,30.99875020980835,8,White,Male
193,High school,Transportation and material moving occupations,18.959226433659943,71,Hispanic,Male
194,College,"Education, training, and library occupations",27.75080672899882,12,Hispanic,Female
195,Advanced,Management occupations,49.21170417467753,12,Black,Female
196,Some college,"Installation, maintenance, and repair occupations",33.08258509635925,16,Hispanic,Male
197,Advanced,Business and financial operations occupations,57.64688568115234,10,Asian,Female
198,Some college,Construction and extraction occupations,27.230555481380886,18,Hispanic,Male
199,Some college,Management occupations,33.769803047180176,14,Hispanic,Female
200,High school,Building and grounds cleaning and maintenance occupations,13.086666742960611,6,Black,Female
201,College,Food preparation and serving related occupations,27.194120049476624,16,White,Male
202,Some college,Business and financial operations occupations,33.09556143624442,7,Hispanic,Male
203,High school,"Installation, maintenance, and repair occupations",25.20460250160911,22,Hispanic,Male
204,High school,Office and administrative support occupations,20.825873843106358,55,Hispanic,Female
205,College,Computer and mathematical science occupations,89.17194470492277,22,Asian,Male
206,Some college,"Installation, maintenance, and repair occupations",14.069642543792725,4,Hispanic,Female
207,Advanced,Sales and related occupations,38.46149826049805,1,Hispanic,Male
208,College,Architecture and engineering occupations,66.29589886135525,9,Asian,Male
209,High school,Healthcare support occupations,16.855252141537875,23,Hispanic,Female
210,College,Community and social service occupations,25.076094031333923,8,Hispanic,Female
211,High school,Food preparation and serving related occupations,18.299999237060547,1,Native American,Female
212,Less than high school,Sales and related occupations,14.323900032043458,15,Hispanic,Female
213,Less than high school,"Farming, fishing, and forestry occupations",15.53125,8,White,Male
214,Less than high school,"Farming, fishing, and forestry occupations",15.856860494613647,20,Hispanic,Male
215,Some college,Transportation and material moving occupations,26.5,1,Native American,Female
216,High school,Sales and related occupations,21.411897432236444,21,Hispanic,Male
217,Less than high school,Transportation and material moving occupations,13.683333237965902,6,Hispanic,Female
218,High school,Transportation and material moving occupations,15.391477281397039,22,Hispanic,Female
219,College,Healthcare support occupations,22.403024890206076,22,White,Female
220,College,Building and grounds cleaning and maintenance occupations,14.780000686645508,1,Hispanic,Male
221,College,Legal occupations,28.75,2,Hispanic,Male
222,High school,"Education, training, and library occupations",11.0,1,Native American,Female
223,High school,"Farming, fishing, and forestry occupations",16.824999809265137,2,Hispanic,Female
224,Less than high school,Construction and extraction occupations,12.5,2,Hispanic,Female
225,Some college,Healthcare support occupations,17.686601093837194,14,White,Male
226,College,Healthcare practitioner and technical occupations,54.01965581959691,29,White,Male
227,College,Community and social service occupations,14.422999382019043,1,Multiple races,Male
228,Some college,"Life, physical, and social science occupations",22.65862512588501,4,White,Female
229,Some college,Architecture and engineering occupations,26.855933952331544,10,Hispanic,Male
230,Less than high school,Food preparation and serving related occupations,14.032426221030098,14,Hispanic,Female
231,College,Business and financial operations occupations,33.3200344172391,11,Black,Female
232,High school,Building and grounds cleaning and maintenance occupations,13.674022810799736,14,Hispanic,Female
233,Less than high school,Production occupations,21.872897293832565,18,White,Male
234,Less than high school,Food preparation and serving related occupations,13.805574099222818,36,White,Female
235,Some college,Personal care and service occupations,20.471713172064888,9,White,Male
236,Advanced,Construction and extraction occupations,20.09000015258789,1,Hispanic,Male
237,High school,Production occupations,25.31735692705427,7,Asian,Male
238,Some college,"Life, physical, and social science occupations",17.25,1,Asian,Female
239,College,Computer and mathematical science occupations,49.71831358932867,41,White,Female
240,Less than high school,Sales and related occupations,21.584391832351685,20,White,Male
241,College,Architecture and engineering occupations,41.07995891571045,14,White,Female
242,Advanced,Management occupations,71.0919655693902,9,Black,Male
243,High school,Protective service occupations,19.778729279836018,12,White,Female
244,High school,Personal care and service occupations,25.0,2,Multiple races,Female
245,Some college,Healthcare support occupations,16.833333333333332,3,Multiple races,Female
246,High school,Food preparation and serving related occupations,11.415392875671387,14,Black,Female
247,Less than high school,Personal care and service occupations,13.053571428571429,7,White,Male
248,Some college,Food preparation and serving related occupations,17.982487710316978,30,White,Male
249,Some college,Office and administrative support occupations,19.851111094156902,9,Asian,Female
250,Less than high school,Building and grounds cleaning and maintenance occupations,17.63420475853814,18,Hispanic,Male
251,Some college,Healthcare practitioner and technical occupations,25.534223629878117,13,Hispanic,Female
252,Less than high school,Office and administrative support occupations,12.583333333333334,9,White,Male
253,High school,Community and social service occupations,16.95957326889038,4,White,Male
254,High school,"Education, training, and library occupations",15.84199990166558,9,Black,Female
255,Some college,Community and social service occupations,20.775785446166992,3,Black,Male
256,Some college,Personal care and service occupations,19.230749130249023,1,Native American,Female
257,Some college,Protective service occupations,16.691749845232284,7,Black,Female
258,Some college,Management occupations,24.38299980163574,5,Black,Male
259,High school,Personal care and service occupations,16.780952135721844,6,Black,Female
260,High school,Business and financial operations occupations,25.30833339691162,6,Black,Female
261,High school,"Farming, fishing, and forestry occupations",19.931251525878906,15,White,Male
262,College,Business and financial operations occupations,22.0,1,Native American,Female
263,Less than high school,Construction and extraction occupations,57.352230072021484,4,Asian,Male
264,Less than high school,Building and grounds cleaning and maintenance occupations,16.5,1,Asian,Female
265,Some college,Sales and related occupations,17.970977263017133,22,Hispanic,Female
266,Advanced,Computer and mathematical science occupations,76.47161536216736,40,Asian,Male
267,Advanced,"Education, training, and library occupations",35.03456522623698,15,Asian,Female
268,Advanced,Office and administrative support occupations,71.49100837707519,10,White,Male
269,College,Architecture and engineering occupations,49.12157964706421,8,Hispanic,Male
270,Less than high school,Transportation and material moving occupations,17.387152791023254,16,Hispanic,Male
271,High school,Protective service occupations,23.47549993341619,11,Black,Male
272,Some college,"Installation, maintenance, and repair occupations",32.36149978637695,5,Asian,Male
273,Some college,"Life, physical, and social science occupations",19.622222185134888,3,White,Male
274,Some college,Transportation and material moving occupations,18.565112787134506,17,Hispanic,Male
275,Some college,Production occupations,23.646716817220053,15,Hispanic,Male
276,College,Business and financial operations occupations,41.1570907831192,16,Asian,Female
277,College,Computer and mathematical science occupations,64.86378563774957,18,Asian,Female
278,High school,Business and financial operations occupations,40.34460004170736,6,Hispanic,Male
279,Advanced,Management occupations,50.0,1,Multiple races,Female
280,High school,Business and financial operations occupations,28.845998764038086,1,Multiple races,Female
281,High school,Management occupations,23.208107312520344,12,Hispanic,Male
282,College,Management occupations,61.883474101190984,23,Asian,Male
283,Advanced,Computer and mathematical science occupations,66.14175338745117,15,Asian,Female
284,College,Sales and related occupations,41.99546778202057,8,Hispanic,Female
285,College,Computer and mathematical science occupations,46.30028395219283,11,Hispanic,Male
286,High school,Building and grounds cleaning and maintenance occupations,20.953707412437158,54,White,Male
287,High school,Healthcare practitioner and technical occupations,20.833333333333332,3,Hispanic,Male
288,College,Office and administrative support occupations,28.967729356553818,9,Hispanic,Male
289,College,Management occupations,32.21997261047363,12,Hispanic,Female
290,Some college,Transportation and material moving occupations,15.333333333333334,6,Hispanic,Female
291,College,Sales and related occupations,65.99834648768108,6,Asian,Male
292,High school,Food preparation and serving related occupations,18.55480094389482,22,Hispanic,Male
293,College,"Life, physical, and social science occupations",35.367804209391274,21,White,Female
294,Advanced,Management occupations,65.28699340820313,10,Asian,Female
295,Advanced,Food preparation and serving related occupations,24.610667037963868,5,White,Female
296,High school,Food preparation and serving related occupations,15.357002489028439,31,Hispanic,Female
297,Advanced,Sales and related occupations,50.62866735458374,4,Asian,Male
298,High school,"Education, training, and library occupations",20.928178514753068,7,Hispanic,Female
299,College,Community and social service occupations,21.15377426147461,2,Hispanic,Male
300,College,"Education, training, and library occupations",64.2315491267613,7,Hispanic,Male
301,Some college,"Education, training, and library occupations",35.07500076293945,1,Asian,Male
302,Some college,"Education, training, and library occupations",18.0,2,Asian,Female
303,Less than high school,"Farming, fishing, and forestry occupations",14.5,6,Hispanic,Female
304,Advanced,Management occupations,103.28398370742798,12,Asian,Male
305,Some college,"Arts, design, entertainment, sports, and media occupations",23.94444402058919,3,Hispanic,Female
306,Some college,Healthcare practitioner and technical occupations,22.960714101791382,4,Hispanic,Male
307,High school,Office and administrative support occupations,21.431851810879177,18,Hispanic,Male
308,College,Personal care and service occupations,15.0,1,Hispanic,Female
309,College,Construction and extraction occupations,39.73074913024902,2,Black,Male
310,Some college,Food preparation and serving related occupations,16.0,8,Black,Male
311,High school,Office and administrative support occupations,27.4037504196167,4,Multiple races,Female
312,Some college,Sales and related occupations,23.831829086426765,31,Hispanic,Male
313,College,"Life, physical, and social science occupations",30.0,1,Black,Male
314,College,"Education, training, and library occupations",32.74942874908447,5,Asian,Female
315,Advanced,"Life, physical, and social science occupations",32.86666679382324,3,Asian,Female
316,Advanced,"Life, physical, and social science occupations",28.36524987220764,4,Asian,Male
317,Some college,"Arts, design, entertainment, sports, and media occupations",48.10686492919922,16,White,Male
318,Some college,Protective service occupations,47.72542724609375,5,Hispanic,Male
319,Some college,Production occupations,25.077727404507723,11,Asian,Male
320,Less than high school,Sales and related occupations,15.0,4,Asian,Male
321,College,Healthcare practitioner and technical occupations,41.734589385986325,5,Asian,Male
322,Some college,Food preparation and serving related occupations,18.795138835906982,12,Hispanic,Male
323,Advanced,"Life, physical, and social science occupations",40.76724910736084,4,Black,Female
324,College,Healthcare support occupations,14.493750095367432,4,Asian,Female
325,College,Management occupations,45.206423392662636,13,Asian,Female
326,Advanced,Management occupations,37.342944383621216,4,Hispanic,Female
327,Some college,Construction and extraction occupations,28.509582837422688,6,Asian,Male
328,Advanced,Architecture and engineering occupations,43.09596748352051,5,Asian,Female
329,High school,"Arts, design, entertainment, sports, and media occupations",25.72868537902832,4,Hispanic,Female
330,Less than high school,Production occupations,20.46656152476435,23,Hispanic,Male
331,High school,Protective service occupations,14.0,1,Hispanic,Female
332,Less than high school,Office and administrative support occupations,16.132653100149973,7,Hispanic,Male
333,Some college,"Arts, design, entertainment, sports, and media occupations",26.936414285139605,11,White,Female
334,High school,Food preparation and serving related occupations,19.251780782427108,7,Asian,Male
335,High school,Building and grounds cleaning and maintenance occupations,16.865218957265217,21,Hispanic,Male
336,College,Community and social service occupations,26.67875099182129,2,Asian,Female
337,Advanced,Business and financial operations occupations,65.35146019675516,11,Asian,Male
338,College,Business and financial operations occupations,33.4422082901001,6,Asian,Male
339,Some college,Management occupations,42.90157814025879,15,Black,Female
340,High school,Computer and mathematical science occupations,35.09600067138672,1,Asian,Male
341,High school,"Farming, fishing, and forestry occupations",16.035714285714285,7,Hispanic,Male
342,College,Personal care and service occupations,22.00948987688337,7,Asian,Female
343,College,Production occupations,38.89418697357178,4,Asian,Male
344,College,Healthcare support occupations,16.0,1,Hispanic,Male
345,Some college,Healthcare support occupations,15.724999904632568,2,Hispanic,Male
346,High school,Food preparation and serving related occupations,14.807687520980835,8,Asian,Female
347,College,Production occupations,17.0,4,Asian,Female
348,Some college,Food preparation and serving related occupations,14.796685791015625,5,Asian,Female
349,College,Transportation and material moving occupations,25.658438682556152,15,White,Female
350,College,Food preparation and serving related occupations,21.145833333333332,3,Multiple races,Male
351,Advanced,Sales and related occupations,20.243499755859375,3,Hispanic,Female
352,Advanced,Legal occupations,93.448561668396,4,Black,Male
353,College,Food preparation and serving related occupations,13.824999809265137,1,Asian,Female
354,Some college,Building and grounds cleaning and maintenance occupations,20.554972224765354,9,Hispanic,Female
355,Some college,Personal care and service occupations,18.593762397766113,3,Hispanic,Male
356,High school,Transportation and material moving occupations,21.607142857142858,7,Asian,Female
357,Advanced,"Arts, design, entertainment, sports, and media occupations",51.74161648750305,16,White,Female
358,Less than high school,Building and grounds cleaning and maintenance occupations,18.506605996025932,18,Hispanic,Female
359,High school,Management occupations,19.979194323221844,9,Hispanic,Female
360,College,Personal care and service occupations,23.52081094469343,14,White,Female
361,Advanced,Legal occupations,60.10177864566926,31,White,Female
362,Advanced,Business and financial operations occupations,56.05332946777344,6,Hispanic,Female
363,Advanced,"Life, physical, and social science occupations",141.40892028808594,1,Hispanic,Male
364,Advanced,Transportation and material moving occupations,32.26302115122477,6,White,Male
365,College,Legal occupations,45.78571319580078,1,Asian,Female
366,Some college,Sales and related occupations,30.54761941092355,7,Asian,Male
367,High school,Protective service occupations,16.987500190734863,2,Asian,Female
368,Advanced,Architecture and engineering occupations,73.9721766251784,13,Asian,Male
369,High school,Management occupations,28.665666898091633,6,Black,Female
370,High school,Management occupations,32.4375,1,Asian,Male
371,High school,Management occupations,17.274999856948853,4,Asian,Female
372,Some college,Management occupations,32.30918184916178,6,Asian,Male
373,College,Architecture and engineering occupations,32.9266242980957,2,Asian,Female
374,Advanced,"Education, training, and library occupations",63.22160748073033,7,Hispanic,Male
375,Less than high school,Management occupations,24.038415908813477,3,Hispanic,Male
376,Some college,Office and administrative support occupations,18.070625066757202,8,Multiple races,Female
377,College,"Arts, design, entertainment, sports, and media occupations",38.015936342875165,30,White,Male
378,Some college,Healthcare support occupations,25.589667002360027,3,Black,Male
379,College,Computer and mathematical science occupations,32.480682373046875,3,Multiple races,Female
380,High school,Protective service occupations,15.0,1,Multiple races,Male
381,College,"Arts, design, entertainment, sports, and media occupations",20.64131259918213,4,Hispanic,Female
382,Less than high school,"Installation, maintenance, and repair occupations",19.591040747506277,14,Hispanic,Male
383,Less than high school,Production occupations,17.03333330154419,12,Hispanic,Female
384,High school,"Arts, design, entertainment, sports, and media occupations",33.992666244506836,3,Hispanic,Male
385,High school,Community and social service occupations,33.17300033569336,1,Hispanic,Male
386,Advanced,Healthcare practitioner and technical occupations,39.75831944601877,14,Black,Female
387,Advanced,Office and administrative support occupations,72.0,1,Asian,Male
388,High school,Personal care and service occupations,13.599090814590454,6,Asian,Female
389,Advanced,"Arts, design, entertainment, sports, and media occupations",58.85990929603577,16,White,Male
390,High school,Office and administrative support occupations,33.20120010375977,5,Asian,Male
391,Less than high school,Personal care and service occupations,12.880952517191568,3,Hispanic,Female
392,High school,Architecture and engineering occupations,37.295833587646484,3,Hispanic,Male
393,High school,Healthcare support occupations,19.712960109710693,25,Black,Female
394,Less than high school,Food preparation and serving related occupations,10.88756251335144,8,Black,Female
395,College,Transportation and material moving occupations,46.0,3,Asian,Male
396,Advanced,"Education, training, and library occupations",37.556230545043945,2,Native American,Female
397,Advanced,Legal occupations,43.601789474487305,4,Asian,Male
398,High school,Personal care and service occupations,18.142857142857142,7,Hispanic,Female
399,College,"Arts, design, entertainment, sports, and media occupations",15.0,1,Asian,Female
400,Less than high school,Sales and related occupations,16.192749881744383,10,Hispanic,Male
401,Some college,Architecture and engineering occupations,38.22100067138672,2,Asian,Male
402,College,Computer and mathematical science occupations,41.072999000549316,4,Hispanic,Female
403,Some college,Architecture and engineering occupations,45.1922492980957,1,Hispanic,Female
404,College,Business and financial operations occupations,25.257586585150825,9,Hispanic,Female
405,Some college,Management occupations,40.02312244068492,11,Hispanic,Male
406,Less than high school,"Arts, design, entertainment, sports, and media occupations",24.299999237060547,2,Hispanic,Female
407,Some college,Personal care and service occupations,14.095979690551758,4,Asian,Female
408,College,Building and grounds cleaning and maintenance occupations,24.34707889556885,10,White,Male
409,Some college,Healthcare support occupations,16.139119653140796,17,Hispanic,Female
410,Less than high school,Food preparation and serving related occupations,12.718269201425406,26,White,Male
411,College,Sales and related occupations,19.628124952316284,8,Asian,Female
412,High school,Business and financial operations occupations,27.559465004050214,23,White,Female
413,Some college,"Arts, design, entertainment, sports, and media occupations",34.61524963378906,1,Asian,Female
414,Some college,Healthcare support occupations,18.675000031789143,6,Asian,Female
